"0","# Options for Criteria: Rsquared, RMSE, MAE "
"0","PERF_CRITERIA = ""Rsquared"""
"0",""
"0","results <- rf_gridsearch$results"
"0",""
"0","g1 <- ggplot(results, aes(x = mtry, y = .data[[PERF_CRITERIA]])) + "
"0","  geom_point() +"
"0","  geom_smooth(se=F, method = ""loess"") +"
"0","  theme_classic() +"
"0","  ggtitle(glue(""Performance Based on {PERF_CRITERIA}""))"
"0",""
"0","g2 <- ggplot(results, aes(x = mtry, y = RMSE)) + "
"0","  geom_point() +"
"0","  geom_smooth(se=F, method = ""loess"") +"
"0","  theme_classic() +"
"0","  ggtitle(glue(""Performance Based on RMSE""))"
"0",""
"0","g3 <- ggplot(results, aes(x = mtry, y = MAE)) + "
"0","  geom_point() +"
"0","  geom_smooth(se=F, method = ""loess"") +"
"0","  theme_classic() +"
"0","  ggtitle(glue(""Performance Based on MAE""))"
"0",""
"0","grid.arrange(g1, g2, g3, nrow = 2)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
